GameID,Season,Week,Week Num,Timeslot,Home Team,Away Team,Invitational,Conference Tournament,Playoff,National Champ,Listed Coach,Other Coach,Arena,City,State,GameTitle,Info
0,2026,1A,1,A,ASU,OREG,0,0,0,0,Rabbit,AI,Mullett Arena,Tempe,AZ,,
0,2026,1A,1,A,BC,COLG,0,0,0,0,AI,kgreene829,Conte Forum,Chestnut Hill,MA,,
0,2026,1A,1,A,BGSU,OSU,0,0,0,0,PoopyRhinoPickle,AI,Slater Family Ice Arena,Bowling Green,OH,,
0,2026,1A,1,A,BRWN,ARMY,0,0,0,0,AI,Zz3DWAFFLEzZ,Meehan Auditorium,Providence,RI,,
0,2026,1A,1,A,BSU,MND,0,0,0,0,SageBow,TuscanSota,Sanford Center,Bemidji,MN,,
0,2026,1A,1,A,BU,STON,0,0,0,0,jmjacobs,AI,Agganis Arena,Boston,MA,,
0,2026,1A,1,A,COR,RIT,0,0,0,0,Coach123,AI,Lynah Rink,Ithaca,NY,,
0,2026,1A,1,A,DART,NMU,0,0,0,0,AI,Newkbomb,Thompson Arena,Hanover,NH,,
0,2026,1A,1,A,DU,MASS,0,0,0,0,Ricky Campbell,AI,Magness Rena,Denver,CO,,
0,2026,1A,1,A,FRST,UML,0,0,0,0,AI,AI,Ewigleben Arena,Big Rapids,MI,,
0,2026,1A,1,A,HARV,MSU,0,0,0,0,kinch,AI,Bright-Landry Hockey Center,Cambridge,MA,,
0,2026,1A,1,A,ME,RMU,0,0,0,0,AI,TheLiberator,Harold Alfond Sports Arena,Orono,ME,,
0,2026,1A,1,A,MICH,LIU,0,0,0,0,Spoof,subsequent,Yost Ice Arena,Ann Arbor,MI,,
0,2026,1A,1,A,MINN,STMN,0,0,0,0,Minnow,AI,Mariucci Arena,Minneapolis,MN,,
0,2026,1A,1,A,MINOT,USAF,0,0,0,0,AI,chaserck,Maysa Arena,Minot,ND,,
0,2026,1A,1,A,MRCY,MRMK,0,0,0,0,AI,AI,Mercyhurst Ice Center,Erie,PA,,
0,2026,1A,1,A,MTU,MIAO,0,0,0,0,Mightydog135,AI,MacInnes Student Ice Arena,Houghton,MI,,
0,2026,1A,1,A,ND,UNH,0,0,0,0,AI,AI,Compton Family Ice Arena,South Bend,IN,,
0,2026,1A,1,A,NE,LIND,0,0,0,0,AI,AI,Matthews Arena,Boston,MA,,
0,2026,1A,1,A,NU,TNST,0,0,0,0,AI,AI,Dwyer Arena,Lewiston,NY,,
